hhid,y,yhat
HH4,0.5373779240139072,0.07933160188861113
HH5,-0.2029635072608494,0.07028264647556903
HH10,-0.6552197506407947,0.08462005371586498
HH14,-0.9329552782469273,0.10986704351003725
HH20,0.2647455818628147,0.044291514131311105
HH21,1.2365724139765863,0.07028264647556903
HH27,-0.2154235594194433,0.10986704351003725
HH28,0.12717417678363754,0.0832922181963777
HH61,2.172782094337689,0.09249804472688927
HH66,-0.8931961010051042,0.0769107691456383
HH67,0.513366462523183,0.07028264647556903
HH83,-0.6410258647141613,0.09249804472688927
HH96,-0.34316310448457343,0.0769107691456383
HH102,-0.2791784139415763,0.0769107691456383
HH109,1.4647963699564526,0.07028264647556903
HH114,-0.6627149152676017,0.0832922181963777
HH124,-0.3812537574790733,0.10986704351003725
HH130,0.7987265917941914,0.09249804472688927
HH132,-0.9921056136890296,0.0832922181963777
HH145,0.1905718250670944,0.044291514131311105
HH151,0.19893312139551705,0.07028264647556903
HH157,-0.6617047756192318,0.10986704351003725
HH159,0.7176450448938099,0.044291514131311105
HH161,1.312483287060523,0.09249804472688927
HH174,1.0072990818769088,0.09677993944263143
HH183,0.12966445139059318,0.07933160188861113
HH185,-2.2828215409505512,0.0832922181963777
HH188,-0.11430140244507415,0.07933160188861113
HH190,-0.1537007469593566,0.08462005371586498
HH195,-0.8194470703063692,0.09249804472688927
HH196,1.3145209140135232,0.0769107691456383
HH207,-0.12560229671387518,0.10986704351003725
HH213,0.2489351799782215,0.07933160188861113
HH215,-0.4348084609749067,0.06318228093167048
HH218,2.0943291200297915,0.044291514131311105
HH221,-1.0301683880781756,0.09677993944263143
HH226,-0.2469033864854213,0.044291514131311105
HH227,1.4185043457922122,0.07933160188861113
HH229,-0.6385631165094914,0.06318228093167048
HH242,2.209551810523896,0.09249804472688927
HH243,0.3252251605024558,0.09677993944263143
HH247,1.064165145284135,0.07933160188861113
HH248,0.6784671198128186,0.10986704351003725
HH258,-1.298774716224648,0.0832922181963777
HH263,0.4400854335164967,0.07028264647556903
HH270,0.3630059327772812,0.0769107691456383
HH276,-0.8397115774019037,0.09677993944263143
HH283,-0.3980357778277518,0.0832922181963777
HH292,0.08953798364573476,0.0769107691456383
HH295,1.2862864189269387,0.06318228093167048
HH310,-1.3287114619179703,0.044291514131311105
HH313,1.306413261904137,0.09677993944263143
HH319,1.0239065543866586,0.0769107691456383
HH320,-0.2342677649769732,0.09677993944263143
HH324,-0.8678213708264008,0.08462005371586498
HH326,-1.6028494049471582,0.07028264647556903
HH327,-0.18448831820717435,0.09249804472688927
HH328,0.524904497240536,0.0769107691456383
HH329,0.3477132333952272,0.07028264647556903
HH339,-0.7791185094024995,0.044291514131311105
HH340,0.8612800587629098,0.06318228093167048
HH342,-0.6629042574649594,0.07933160188861113
HH356,-0.6492694150070122,0.10986704351003725
HH358,1.2457300438307155,0.09677993944263143
HH362,-1.0747001680066388,0.09249804472688927
HH365,-0.2301700022029481,0.0769107691456383
HH366,-0.5493735407788308,0.09249804472688927
HH369,-1.4497356634966545,0.07933160188861113
HH377,0.33661462059428604,0.09249804472688927
HH378,0.5195705129269863,0.07028264647556903
HH381,0.3910913241083486,0.07028264647556903
HH383,-0.6435876354997627,0.09677993944263143
HH386,0.11689430782704036,0.07028264647556903
HH397,0.3908676001784687,0.044291514131311105
HH434,-0.8446333522725825,0.09249804472688927
HH438,0.5744647950780787,0.0769107691456383
HH443,-1.3979300177196332,0.044291514131311105
HH445,0.32517263229236165,0.10986704351003725
HH446,1.8178034596479984,0.044291514131311105
HH454,-0.7615204122318464,0.10986704351003725
HH457,-0.7922587601432174,0.10986704351003725
HH467,-0.915543930337512,0.06318228093167048
HH468,0.1925520520036756,0.10986704351003725
HH470,0.7034048233280048,0.08462005371586498
HH477,0.8497010892999427,0.07933160188861113
HH478,-0.1962942136091141,0.10986704351003725
HH483,1.6956118486435097,0.044291514131311105
HH501,0.027251453475157453,0.09249804472688927
HH508,-1.5491886799550465,0.09249804472688927
HH511,-0.7111830327634286,0.08462005371586498
HH520,1.8677319476536736,0.06318228093167048
HH525,-1.6134510701903482,0.09677993944263143
HH526,-1.178772060561523,0.0769107691456383
HH529,-0.3527288170542463,0.08462005371586498
HH535,-0.8493568237307412,0.09677993944263143
HH568,-0.6570867737690373,0.08462005371586498
HH569,0.19752388856307926,0.0832922181963777
HH571,-0.3292366859323397,0.10986704351003725
HH578,0.006595005452043635,0.07028264647556903
HH579,-0.7443256402300347,0.044291514131311105
HH587,1.5359316055263217,0.09249804472688927
HH591,-0.1260757083677523,0.07933160188861113
HH601,1.6797671647559058,0.07028264647556903
HH610,0.319438428969666,0.0769107691456383
HH632,-0.849157217472332,0.0769107691456383
HH634,1.2897551401133216,0.0832922181963777
HH640,-0.5818139274030449,0.06318228093167048
HH644,-1.3808374865901638,0.07933160188861113
HH652,2.0277952564979618,0.08462005371586498
HH654,-0.7955240643278401,0.08462005371586498
HH667,1.9191287065916391,0.09677993944263143
HH676,-0.16922441105632438,0.06318228093167048
HH685,-0.42886390888491205,0.06318228093167048
HH690,0.8315066325481156,0.10986704351003725
HH691,0.6856686198824394,0.06318228093167048
HH706,0.3829588370138316,0.07028264647556903
HH714,-1.774027754610019,0.10986704351003725
HH718,-0.2880471478133674,0.07028264647556903
HH728,0.29314536752270465,0.08462005371586498
HH730,0.13849937421890238,0.0832922181963777
HH733,0.0608629094728728,0.07933160188861113
HH744,-1.356478292643298,0.09677993944263143
HH746,-0.6010472191450338,0.08462005371586498
HH750,-1.6968386352196134,0.044291514131311105
HH754,-0.25153838628073943,0.09677993944263143
HH760,0.6770098990560132,0.10986704351003725
HH761,-0.5731858029469236,0.08462005371586498
HH766,-1.0103437690464898,0.0769107691456383
HH767,1.2344069131268018,0.08462005371586498
HH775,0.007557399411014336,0.0832922181963777
HH778,-0.5339765397717542,0.06318228093167048
HH789,-1.2981680931141593,0.10986704351003725
HH795,0.9188749262067044,0.10986704351003725
HH799,-0.2902227774843732,0.07933160188861113
HH802,-0.2594259204411088,0.0832922181963777
HH808,-1.126048441622928,0.09249804472688927
HH812,-1.7186415249335438,0.10986704351003725
HH820,-1.0872140040048983,0.07028264647556903
HH821,0.4826756540148277,0.07933160188861113
HH826,-1.0837211503639248,0.0769107691456383
HH833,0.35289475492305944,0.10986704351003725
HH838,0.5062746457758911,0.07028264647556903
HH840,0.4529808207368301,0.10986704351003725
HH841,-0.4269066349445189,0.09677993944263143
HH844,0.18768043486810865,0.0769107691456383
HH845,-1.6862331115860396,0.09677993944263143
HH846,-0.8819728332844643,0.09677993944263143
HH853,0.2041590279155492,0.0832922181963777
HH862,-1.0949621382111128,0.09249804472688927
HH863,-1.4367519806803248,0.08462005371586498
HH865,-0.860388265742774,0.06318228093167048
HH868,-1.7983774908562358,0.07028264647556903
HH871,0.8437943062098741,0.0832922181963777
HH900,-1.8194903912563327,0.07028264647556903
HH902,0.3084257173907877,0.07933160188861113
HH907,0.7870145391398409,0.044291514131311105
HH913,0.8909365496598449,0.07933160188861113
HH918,-0.6047349216743998,0.044291514131311105
HH928,1.0345228425851651,0.09677993944263143
HH938,0.02218516014902057,0.07933160188861113
HH939,0.4676717541481777,0.06318228093167048
HH942,0.10724371629291052,0.09249804472688927
HH947,1.9604430902874521,0.044291514131311105
HH953,1.5864912359542995,0.06318228093167048
HH957,-1.0585021703847863,0.08462005371586498
HH958,0.5509423304520623,0.06318228093167048
HH961,-0.7911061537856467,0.09249804472688927
HH968,-0.44090944442766,0.0832922181963777
HH978,-0.7858154733029954,0.0832922181963777
HH981,-0.7424274878345919,0.0769107691456383
