hhid,ultra_poor,log_expend,asset_index,weight,cdr,asset_index+log_expend,asset_index+cdr,log_expend+cdr,asset_index+log_expend+cdr
HH4,1.0,5.528926247310706,0.5373779240139072,4.37253844517179,0.24552702639704355,0.216254047625738,0.21817465078851014,0.21703847638055832,0.2142630230100331
HH5,0.0,5.415963927116377,-0.2029635072608494,0.7208844834732517,0.2933667967058477,0.22060602443145824,0.22602336995510777,0.22276212911103785,0.22257519752637603
HH10,0.0,4.249065017947558,-0.6552197506407947,0.3783364063329483,0.26170158766925844,0.20380771993156455,0.2167768627577092,0.22007298119212654,0.20695824887914308
HH14,0.0,4.181392724920286,-0.9329552782469273,0.18298770406229448,0.11845738322321965,0.21771564014317665,0.2260732933951699,0.20770210949741247,0.21412871255159896
HH20,1.0,3.627370351612265,0.2647455818628147,3.7222086071760794,0.17036061524962773,0.2213900999249176,0.21610774896028784,0.216903220881305,0.2159735749514338
HH21,0.0,4.142571599063045,1.2365724139765863,0.2703610058956705,0.2117672974138732,0.20460764370279635,0.21389904627956238,0.2107346024930911,0.20457441532498083
HH27,0.0,6.28183644492771,-0.2154235594194433,0.1156587866991079,0.1201384932281813,0.20603710477153142,0.2071458640199353,0.19670581683397353,0.19393740302867776
HH28,1.0,4.029920598594662,0.12717417678363754,1.4115346898393881,0.19937139900263728,0.21352552638508585,0.22393408899288703,0.21422518649557545,0.21254812084484478
HH61,0.0,4.2747179530913435,2.172782094337689,0.07469875405134174,0.16594719892882148,0.2608944191370388,0.246606367813944,0.2269850300434752,0.2535886016385955
HH66,1.0,6.134898199352543,-0.8931961010051042,2.056683085256501,0.19566657029530013,0.213768820791015,0.22212790343841413,0.21408390738182687,0.21329061939886837
HH67,0.0,6.102947403048724,0.513366462523183,0.19289847392446927,0.1309120823975189,0.21255034245926244,0.22506869458339301,0.22044821718538066,0.21744114959752772
HH83,0.0,5.186680760462886,-0.6410258647141613,0.4268841190044504,0.11813089968099852,0.22505926376308238,0.23145066978296006,0.22714128979576742,0.231092986330757
HH96,1.0,4.300031479880656,-0.34316310448457343,3.3516324816008614,0.16271456090311456,0.23048851132120424,0.22228650140194833,0.2296670026685196,0.22915546134595183
HH102,0.0,6.0069338249190904,-0.2791784139415763,0.5974581091773405,0.2642425250242449,0.21746530614957046,0.2209349765763402,0.2129150508596986,0.2142708280435686
HH109,0.0,4.98326171165255,1.4647963699564526,0.9026664905811188,0.13767693837839304,0.2422967518722793,0.23230881009428522,0.2143424531072074,0.23128845216892024
HH114,0.0,6.0785712860973495,-0.6627149152676017,0.5752218756010286,0.10529656066934744,0.21444214285289603,0.22017846116449694,0.21245301140638365,0.21180946820465196
HH124,0.0,4.832747430396768,-0.3812537574790733,0.03896705638303699,0.29357675494910473,0.22235685069136227,0.2283696691190834,0.22263143713956787,0.22533394824016298
HH130,0.0,6.407703829083028,0.7987265917941914,0.015404906388893582,0.3311943374044459,0.20709307858118986,0.23924411888921782,0.22539390214736096,0.2224691308490322
HH132,0.0,6.728331911765653,-0.9921056136890296,0.8294561169450407,0.1972033332431052,0.22218643798579948,0.23505442331109055,0.2101026208839519,0.22064080409833345
HH145,1.0,4.4927085514506135,0.1905718250670944,4.8394370697013045,0.16148028544818407,0.23151660304846572,0.21803197627868867,0.22361174836261866,0.22394075492327942
HH151,0.0,4.3867961873689465,0.19893312139551705,0.29630050210165826,0.31856462787601525,0.2280408032450294,0.20760989278089534,0.21090500140066953,0.2109056473783226
HH157,0.0,4.920965322589407,-0.6617047756192318,0.2897069225497291,0.15868753116560802,0.23430269561177688,0.22806253028758713,0.220538767553058,0.2295908752903142
HH159,1.0,4.829249728111717,0.7176450448938099,2.5572787752276844,0.31325775094586905,0.22000261111502553,0.21340272148674108,0.21730367689939334,0.21395365615867484
HH161,0.0,4.791374336505629,1.312483287060523,0.2707351639562497,0.54170842069088,0.2416362558474441,0.26897293754883467,0.24339295121267499,0.2678449286689076
HH174,0.0,5.820502063726457,1.0072990818769088,0.8371094299795334,0.19558285219767998,0.2101524720872876,0.20815623664259034,0.22341329953492992,0.2082352467627348
HH183,0.0,3.6006440292151676,0.12966445139059318,0.33980105444523256,0.10732432037809553,0.23732731317956235,0.22170828729929176,0.23473505647720772,0.2345643028192227
HH185,0.0,6.59242570733472,-2.2828215409505512,0.6846744445940333,0.4249133104513549,0.2621559251861696,0.2913585059421475,0.2540420932811964,0.2915180865914123
HH188,0.0,6.355604128529217,-0.11430140244507415,0.4147775012238301,0.1962476164904344,0.21052825983466483,0.22250996307792412,0.20842701743306993,0.2085267511019579
HH190,0.0,6.675501756501932,-0.1537007469593566,0.5811143610344953,0.17212096754953607,0.20248257707584408,0.21484998842633532,0.19858897849943477,0.19698524511153978
HH195,1.0,3.75705569451362,-0.8194470703063692,1.7256612788583654,0.18870772732417693,0.23612412512701308,0.22803885190624423,0.23201791405707897,0.23792994628845526
HH196,1.0,5.027098976459317,1.3145209140135232,2.5861278625202715,0.17342962236532206,0.2253305732159414,0.22569030546337973,0.22334177171333516,0.22444618535513525
HH207,0.0,3.3174988514069303,-0.12560229671387518,0.8998442030694036,0.15292443171789094,0.23424881784131746,0.23332932216627664,0.24392588207354352,0.24393498776440015
HH213,0.0,4.6840955641733535,0.2489351799782215,0.05805799184083137,0.15819368752168772,0.2167639090445343,0.21899073754016843,0.21546628542130572,0.21472077506384807
HH215,0.0,5.773517400371403,-0.4348084609749067,0.2494914388366767,0.2544618320769643,0.2238009486151268,0.23331627338393976,0.2219942553910043,0.22695493705015699
HH218,1.0,5.624447319250431,2.0943291200297915,5.062034642059519,0.17620951560170348,0.2428057406128734,0.24697182799850656,0.21156086734338778,0.2373576647983855
HH221,0.0,6.614796379086026,-1.0301683880781756,0.8444081016417961,0.14945997631499966,0.23702219970306362,0.21723366118331738,0.22800184878622257,0.2282907431582436
HH226,0.0,4.043419991185374,-0.2469033864854213,0.605247067177668,0.2434389170874265,0.23708430006437345,0.2302341429052007,0.23461599885458626,0.23948426995862723
HH227,0.0,5.597939206001115,1.4185043457922122,0.8695315272056954,0.1935825628792885,0.20422538194774054,0.202055982424486,0.22281460042832893,0.20211665785008218
HH229,0.0,5.611095945884914,-0.6385631165094914,0.6976761928234292,0.2391400976647937,0.2083674049467554,0.21739351126938944,0.2200199990931443,0.21135856443262763
HH242,1.0,5.298932379542111,2.209551810523896,4.7930921808047895,0.19589382392965415,0.1931652754542919,0.19135855199575516,0.22262114251895412,0.19139746308408426
HH243,1.0,5.608672699339987,0.3252251605024558,5.6289841570356165,0.3663498096953003,0.21934639384075713,0.22898876433034937,0.22280301592046167,0.22316636825528605
HH247,1.0,6.420654760897241,1.064165145284135,4.3520084293355135,0.12460630087168993,0.20754143060946076,0.22280368595407316,0.2188200153267201,0.21268674797074183
HH248,1.0,5.430374163594836,0.6784671198128186,0.851547769465195,0.2738936061952708,0.22719402367885277,0.2317996837726022,0.23611513402322232,0.2358939042914895
HH258,0.0,3.6931283571963065,-1.298774716224648,0.6567664851114752,0.24549127534153425,0.22195077858456336,0.20947468905259578,0.2457942526107273,0.2258022681968336
HH263,1.0,6.7114889878999495,0.4400854335164967,5.783547105265938,0.2598664187676469,0.21495148189004268,0.21671765991413897,0.20691522033289567,0.2069039992499173
HH270,0.0,6.908883435205209,0.3630059327772812,0.5049940856154623,0.19468574515898016,0.2196296294559292,0.217509194704493,0.22504227927326362,0.21768865888072875
HH276,0.0,5.912282027571616,-0.8397115774019037,0.4280685863981096,0.14826890823745684,0.20269239256803706,0.20274861472541847,0.2045276792379737,0.1941199124025515
HH283,0.0,4.898625572057952,-0.3980357778277518,0.7301414480152822,0.16813011242366518,0.22511657092238135,0.23066543447994475,0.23176412445670352,0.23177167778423013
HH292,0.0,3.400488876697432,0.08953798364573476,0.12778830924088713,0.2927938914388004,0.23871883383509923,0.2304106829323301,0.24417759444594947,0.24539758755735563
HH295,0.0,6.011855163530357,1.2862864189269387,0.09906151264060216,0.1002139055765974,0.20609029958863362,0.1936233604839847,0.21226261164864677,0.19371487066973014
HH310,0.0,2.9807802891554136,-1.3287114619179703,0.4588812209643153,0.19699706341354256,0.22990848478953538,0.20276798468005763,0.24840062548216757,0.2270217138922817
HH313,0.0,6.1511514616109855,1.306413261904137,0.1585530926952914,0.1996166306282848,0.2080264282646388,0.21724260944522372,0.2159296079567238,0.2087262192682967
HH319,0.0,6.932370332664095,1.0239065543866586,0.28703052194840395,0.2138690759064244,0.21373082377001276,0.23694139270282336,0.2008020131842401,0.21364587640733973
HH320,0.0,5.4824220340218535,-0.2342677649769732,0.9666676589751286,0.2610734618299087,0.2280343226228191,0.23117513110047958,0.23470743886976062,0.234778251000015
HH324,0.0,4.890676783020483,-0.8678213708264008,0.04339663676001837,0.2536726642960513,0.22471612600720564,0.22371134135315662,0.2265274498473315,0.22564520702310176
HH326,0.0,6.433743845409385,-1.6028494049471582,0.9556692052529732,0.2729581671549346,0.21650174982307305,0.21333220645926407,0.2064718523249537,0.20649241338382776
HH327,0.0,4.431382759650466,-0.18448831820717435,0.2198476388989279,0.28489119762326137,0.2130096042152628,0.22539822931657783,0.2232037574873156,0.2179968133323451
HH328,0.0,4.1501535369867835,0.524904497240536,0.554931393880147,0.22195813443175846,0.2211697688689008,0.23159114316108678,0.21669864868016353,0.22186418899203528
